INSERT INTO libraryum.library_books (title,author,kind,library_building_fk,availability) values 
('A_Book','A_author','A_Kind',1,true),
('A_Book','A_author','A_Kind',1,true),
('A_Book','A_author','A_Kind',1,true),
('A_Book','A_author','A_Kind',2,true),
('A_Book','A_author','A_Kind',2,true),
('A_Book','A_author','A_Kind',2,true),
('A_Book','A_author','A_Kind',2,true),
('A_Book','A_author','A_Kind',2,true),
('A_Book','A_author','A_Kind',3,true),
('A_Book','A_author','A_Kind',3,true),
('A_Book','A_author','A_Kind',3,true),
('A_Book','A_author','A_Kind',3,true),
('A_Book','A_author','A_Kind',3,true),
('A_Book','A_author','A_Kind',3,true),
('A_Book','A_author','A_Kind',3,true),
('A_Book','A_author','A_Kind',3,true),
('A_Book','A_author','A_Kind',4,true),
('A_Book','A_author','A_Kind',4,true),
('A_Book','A_author','A_Kind',4,true),
('A_Book','A_author','A_Kind',4,true),
('A_Book','A_author','A_Kind',4,true),
('A_Book','A_author','A_Kind',5,true),
('A_Book','A_author','A_Kind',5,true),
('A_Book','A_author','A_Kind',5,true),
('A_Book','A_author','A_Kind',5,true),
('B_Book','A_author','A_Kind',5,true),
('B_Book','A_author','A_Kind',3,true),
('B_Book','A_author','A_Kind',3,true),
('B_Book','A_author','A_Kind',4,true),
('B_Book','A_author','A_Kind',4,true),
('B_Book','A_author','A_Kind',4,true),
('B_Book','A_author','A_Kind',4,true),
('B_Book','A_author','A_Kind',4,true),
('B_Book','A_author','A_Kind',5,true),
('B_Book','A_author','A_Kind',5,true),
('B_Book','A_author','A_Kind',5,true),
('B_Book','A_author','A_Kind',5,true),


('C_Book','B_author','B_Kind',1,true),
('C_Book','B_author','B_Kind',1,true),
('C_Book','B_author','B_Kind',1,true),
('C_Book','B_author','B_Kind',2,true),
('C_Book','B_author','B_Kind',2,true),
('C_Book','B_author','B_Kind',2,true),
('C_Book','B_author','B_Kind',2,true),
('C_Book','B_author','B_Kind',2,true),
('C_Book','B_author','B_Kind',3,true),
('C_Book','B_author','B_Kind',3,true),
('C_Book','B_author','B_Kind',3,true),
('C_Book','B_author','B_Kind',3,true),
('C_Book','B_author','B_Kind',3,true),
('C_Book','B_author','B_Kind',3,true),
('C_Book','B_author','B_Kind',3,true),
('C_Book','B_author','B_Kind',3,true),
('C_Book','B_author','B_Kind',4,true),
('C_Book','B_author','B_Kind',4,true),
('C_Book','B_author','B_Kind',4,true),
('C_Book','B_author','B_Kind',4,true),
('C_Book','B_author','B_Kind',4,true),
('C_Book','B_author','B_Kind',5,true),
('C_Book','B_author','B_Kind',5,true),
('C_Book','B_author','B_Kind',5,true),
('C_Book','B_author','B_Kind',5,true),
('D_Book','C_author','A_Kind',5,true),
('D_Book','C_author','A_Kind',3,true),
('D_Book','C_author','A_Kind',3,true),
('D_Book','C_author','A_Kind',4,true),
('D_Book','C_author','A_Kind',4,true),
('D_Book','C_author','A_Kind',4,true),
('D_Book','C_author','A_Kind',4,true),
('D_Book','C_author','A_Kind',4,true),
('D_Book','C_author','A_Kind',5,true),
('D_Book','C_author','A_Kind',5,true),
('D_Book','C_author','A_Kind',5,true),
('D_Book','C_author','A_Kind',5,true);
